,date,state,fips,cases,deaths
0,2020-03-08,Iowa,19,3,0
1,2020-03-09,Iowa,19,8,0
2,2020-03-10,Iowa,19,13,0
3,2020-03-11,Iowa,19,14,0
4,2020-03-12,Iowa,19,16,0
5,2020-03-13,Iowa,19,17,0
6,2020-03-14,Iowa,19,18,0
7,2020-03-15,Iowa,19,22,0
8,2020-03-16,Iowa,19,22,0
9,2020-03-17,Iowa,19,29,0
10,2020-03-18,Iowa,19,38,0
11,2020-03-19,Iowa,19,44,0
12,2020-03-20,Iowa,19,45,0
13,2020-03-21,Iowa,19,68,0
14,2020-03-22,Iowa,19,90,0
15,2020-03-23,Iowa,19,105,0
16,2020-03-24,Iowa,19,124,1
17,2020-03-25,Iowa,19,147,1
18,2020-03-26,Iowa,19,179,1
19,2020-03-27,Iowa,19,236,3
20,2020-03-28,Iowa,19,298,3
21,2020-03-29,Iowa,19,336,4
22,2020-03-30,Iowa,19,424,6
23,2020-03-31,Iowa,19,498,7
24,2020-04-01,Iowa,19,549,9
25,2020-04-02,Iowa,19,614,11
26,2020-04-03,Iowa,19,699,11
27,2020-04-04,Iowa,19,786,11
28,2020-04-05,Iowa,19,868,22
29,2020-04-06,Iowa,19,946,25
30,2020-04-07,Iowa,19,1048,26
31,2020-04-08,Iowa,19,1145,27
32,2020-04-09,Iowa,19,1270,27
33,2020-04-10,Iowa,19,1388,31
34,2020-04-11,Iowa,19,1510,34
35,2020-04-12,Iowa,19,1587,41
36,2020-04-13,Iowa,19,1710,44
37,2020-04-14,Iowa,19,1899,44
38,2020-04-15,Iowa,19,1995,53
39,2020-04-16,Iowa,19,2141,60
40,2020-04-17,Iowa,19,2332,64
41,2020-04-18,Iowa,19,2513,74
42,2020-04-19,Iowa,19,2915,75
43,2020-04-20,Iowa,19,3175,79
44,2020-04-21,Iowa,19,3641,83
45,2020-04-22,Iowa,19,3764,90
46,2020-04-23,Iowa,19,3939,96
47,2020-04-24,Iowa,19,4459,107
48,2020-04-25,Iowa,19,5109,112
49,2020-04-26,Iowa,19,5490,118
50,2020-04-27,Iowa,19,5868,127
51,2020-04-28,Iowa,19,6376,136
52,2020-04-29,Iowa,19,6843,148
53,2020-04-30,Iowa,19,7145,162
54,2020-05-01,Iowa,19,7883,170
55,2020-05-02,Iowa,19,8641,175
56,2020-05-03,Iowa,19,9169,184
57,2020-05-04,Iowa,19,9703,188
58,2020-05-05,Iowa,19,10111,207
59,2020-05-06,Iowa,19,10404,219
